account,symbol,type,time,qty,avg_cost,buy_pwr
2,GOOGL,stock,2023-02-06 12:46:10,24,32.1,400
1,TSLA,stock,2023-02-06 12:46:10,89,25.3,400
2,TSLA,stock,2023-02-06 12:46:10,91,6,400
1,BTC/USD,crypto,2023-02-06 12:46:10,53,61.9,400
2,BTC/USD,crypto,2023-02-06 12:46:10,75,25.6,400
1,DOGE/USD,crypto,2023-02-06 12:46:10,11,32.5,400
2,DOGE/USD,crypto,2023-02-06 12:46:10,74,53.8,400
1,AAPL,stock,2023-02-07 12:46:10,92,57.1,400
2,AAPL,stock,2023-02-07 12:46:10,89,46.2,400
1,GOOGL,stock,2023-02-07 12:46:10,1,98.1,400
2,GOOGL,stock,2023-02-07 12:46:10,94,16.3,400
1,TSLA,stock,2023-02-07 12:46:10,96,97.5,400
2,TSLA,stock,2023-02-07 12:46:10,26,2,400
1,BTC/USD,crypto,2023-02-07 12:46:10,59,88.1,400
2,BTC/USD,crypto,2023-02-07 12:46:10,52,12.5,400
1,DOGE/USD,crypto,2023-02-07 12:46:10,89,80,400
2,DOGE/USD,crypto,2023-02-07 12:46:10,19,42.7,400
1,AAPL,stock,2023-02-08 12:46:10,64,2.8,400
2,AAPL,stock,2023-02-08 12:46:10,20,60.7,400
1,GOOGL,stock,2023-02-08 12:46:10,44,64.2,400
2,GOOGL,stock,2023-02-08 12:46:10,83,62.6,400
1,TSLA,stock,2023-02-08 12:46:10,52,83.7,400
2,TSLA,stock,2023-02-08 12:46:10,94,48,400
1,BTC/USD,crypto,2023-02-08 12:46:10,21,8.8,400
2,BTC/USD,crypto,2023-02-08 12:46:10,19,23.5,400
1,DOGE/USD,crypto,2023-02-08 12:46:10,89,12.6,400
2,DOGE/USD,crypto,2023-02-08 12:46:10,56,92.6,400
1,AAPL,stock,2023-02-09 12:46:10,60,55.4,400
2,AAPL,stock,2023-02-09 12:46:10,36,25.9,400
1,GOOGL,stock,2023-02-09 12:46:10,22,13.6,400
2,GOOGL,stock,2023-02-09 12:46:10,10,27.2,400
1,TSLA,stock,2023-02-09 12:46:10,12,61,400
2,TSLA,stock,2023-02-09 12:46:10,21,53.7,400
1,BTC/USD,crypto,2023-02-09 12:46:10,8,28.9,400
2,BTC/USD,crypto,2023-02-09 12:46:10,1,80.4,400
1,DOGE/USD,crypto,2023-02-09 12:46:10,25,45.1,400
2,DOGE/USD,crypto,2023-02-09 12:46:10,16,79.6,400
1,AAPL,stock,2023-02-10 12:46:10,68,35.4,400
2,AAPL,stock,2023-02-10 12:46:10,6,74.7,400
1,GOOGL,stock,2023-02-10 12:46:10,38,47.6,400
2,GOOGL,stock,2023-02-10 12:46:10,29,53.5,400
1,TSLA,stock,2023-02-10 12:46:10,51,96.3,400
2,TSLA,stock,2023-02-10 12:46:10,26,38.8,400
1,BTC/USD,crypto,2023-02-10 12:46:10,15,7.9,400
2,BTC/USD,crypto,2023-02-10 12:46:10,42,73.8,400
1,DOGE/USD,crypto,2023-02-10 12:46:10,96,14.7,400
2,DOGE/USD,crypto,2023-02-10 12:46:10,48,48.3,400
1,AAPL,stock,2023-02-11 12:46:10,77,84.1,400
2,AAPL,stock,2023-02-11 12:46:10,97,26,400
1,GOOGL,stock,2023-02-11 12:46:10,39,79.2,400
2,GOOGL,stock,2023-02-11 12:46:10,87,50.5,400
1,TSLA,stock,2023-02-11 12:46:10,19,22.2,400
2,TSLA,stock,2023-02-11 12:46:10,9,18,400
1,BTC/USD,crypto,2023-02-11 12:46:10,50,76.1,400
2,BTC/USD,crypto,2023-02-11 12:46:10,49,32.8,400
1,DOGE/USD,crypto,2023-02-11 12:46:10,69,45.3,400
2,DOGE/USD,crypto,2023-02-11 12:46:10,91,44.6,400
1,AAPL,stock,2023-02-12 12:46:10,65,30.7,400
2,AAPL,stock,2023-02-12 12:46:10,86,4.8,400
1,GOOGL,stock,2023-02-12 12:46:10,6,45,400
2,GOOGL,stock,2023-02-12 12:46:10,92,2.5,400
1,TSLA,stock,2023-02-12 12:46:10,11,31.2,400
2,TSLA,stock,2023-02-12 12:46:10,64,16.4,400
1,BTC/USD,crypto,2023-02-12 12:46:10,89,15.1,400
2,BTC/USD,crypto,2023-02-12 12:46:10,72,85.9,400
1,DOGE/USD,crypto,2023-02-12 12:46:10,96,46.2,400
2,DOGE/USD,crypto,2023-02-12 12:46:10,85,24.3,400
1,AAPL,stock,2023-02-13 12:46:10,33,78.7,400
2,AAPL,stock,2023-02-13 12:46:10,47,74.2,400
1,GOOGL,stock,2023-02-13 12:46:10,55,22.5,400
2,GOOGL,stock,2023-02-13 12:46:10,17,80.2,400
1,TSLA,stock,2023-02-13 12:46:10,65,70.8,400
2,TSLA,stock,2023-02-13 12:46:10,19,47.3,400
1,BTC/USD,crypto,2023-02-13 12:46:10,55,0.7,400
2,BTC/USD,crypto,2023-02-13 12:46:10,31,12.3,400
1,DOGE/USD,crypto,2023-02-13 12:46:10,73,30,400
2,DOGE/USD,crypto,2023-02-13 12:46:10,2,18.3,400
1,AAPL,stock,2023-02-14 12:46:10,8,61.7,400
2,AAPL,stock,2023-02-14 12:46:10,84,26.1,400
1,GOOGL,stock,2023-02-14 12:46:10,96,94.7,400
2,GOOGL,stock,2023-02-14 12:46:10,6,26.8,400
1,TSLA,stock,2023-02-14 12:46:10,56,47.1,400
2,TSLA,stock,2023-02-14 12:46:10,16,58,400
1,BTC/USD,crypto,2023-02-14 12:46:10,53,57.7,400
2,BTC/USD,crypto,2023-02-14 12:46:10,72,9,400
1,DOGE/USD,crypto,2023-02-14 12:46:10,100,62.3,400
2,DOGE/USD,crypto,2023-02-14 12:46:10,75,90.8,400
1,AAPL,stock,2023-02-15 12:46:10,86,5.2,400
2,AAPL,stock,2023-02-15 12:46:10,1,83.9,400
1,GOOGL,stock,2023-02-15 12:46:10,84,67,400
2,GOOGL,stock,2023-02-15 12:46:10,42,79,400
1,TSLA,stock,2023-02-15 12:46:10,78,99.2,400
2,TSLA,stock,2023-02-15 12:46:10,20,83.5,400
1,BTC/USD,crypto,2023-02-15 12:46:10,76,93,400
2,BTC/USD,crypto,2023-02-15 12:46:10,82,20.6,400
1,DOGE/USD,crypto,2023-02-15 12:46:10,31,56.9,400
2,DOGE/USD,crypto,2023-02-15 12:46:10,8,84.9,400
1,AAPL,stock,2023-02-16 12:46:10,61,95.7,400
2,AAPL,stock,2023-02-16 12:46:10,81,37.4,400
1,GOOGL,stock,2023-02-16 12:46:10,74,67.7,400
2,GOOGL,stock,2023-02-16 12:46:10,13,23.5,400
1,TSLA,stock,2023-02-16 12:46:10,19,1.3,400
2,TSLA,stock,2023-02-16 12:46:10,85,21.7,400
1,BTC/USD,crypto,2023-02-16 12:46:10,35,6.4,400
2,BTC/USD,crypto,2023-02-16 12:46:10,14,17.5,400
1,DOGE/USD,crypto,2023-02-16 12:46:10,44,13.5,400
2,DOGE/USD,crypto,2023-02-16 12:46:10,1,85.1,400
1,AAPL,stock,2023-02-17 12:46:10,89,57.3,400
2,AAPL,stock,2023-02-17 12:46:10,90,80.8,400
1,GOOGL,stock,2023-02-17 12:46:10,100,95.5,400
2,GOOGL,stock,2023-02-17 12:46:10,91,32.2,400
1,TSLA,stock,2023-02-17 12:46:10,97,22.9,400
2,TSLA,stock,2023-02-17 12:46:10,47,88.8,400
1,BTC/USD,crypto,2023-02-17 12:46:10,4,3.3,400
2,BTC/USD,crypto,2023-02-17 12:46:10,74,92,400
1,DOGE/USD,crypto,2023-02-17 12:46:10,88,98.8,400
2,DOGE/USD,crypto,2023-02-17 12:46:10,82,21.5,400
1,AAPL,stock,2023-02-18 12:46:10,24,86.4,400
2,AAPL,stock,2023-02-18 12:46:10,1,72.6,400
1,GOOGL,stock,2023-02-18 12:46:10,94,44.8,400
2,GOOGL,stock,2023-02-18 12:46:10,80,10.3,400
1,TSLA,stock,2023-02-18 12:46:10,23,32.8,400
2,TSLA,stock,2023-02-18 12:46:10,35,50.3,400
1,BTC/USD,crypto,2023-02-18 12:46:10,9,18.8,400
2,BTC/USD,crypto,2023-02-18 12:46:10,78,99.2,400
1,DOGE/USD,crypto,2023-02-18 12:46:10,37,39.6,400
2,DOGE/USD,crypto,2023-02-18 12:46:10,28,29.3,400
1,AAPL,stock,2023-02-19 12:46:10,31,82.7,400
2,AAPL,stock,2023-02-19 12:46:10,11,1.9,400
1,GOOGL,stock,2023-02-19 12:46:10,31,24.8,400
2,GOOGL,stock,2023-02-19 12:46:10,4,39.6,400
1,TSLA,stock,2023-02-19 12:46:10,55,42.1,400
2,TSLA,stock,2023-02-19 12:46:10,23,17,400
1,BTC/USD,crypto,2023-02-19 12:46:10,97,56.4,400
2,BTC/USD,crypto,2023-02-19 12:46:10,43,59.3,400
1,DOGE/USD,crypto,2023-02-19 12:46:10,53,92.6,400
2,DOGE/USD,crypto,2023-02-19 12:46:10,47,38,400
1,AAPL,stock,2023-02-20 12:46:10,68,43.7,400
2,AAPL,stock,2023-02-20 12:46:10,82,94.4,400
1,GOOGL,stock,2023-02-20 12:46:10,1,96.9,400
2,GOOGL,stock,2023-02-20 12:46:10,38,12.2,400
1,TSLA,stock,2023-02-20 12:46:10,60,70.1,400
2,TSLA,stock,2023-02-20 12:46:10,35,8.4,400
1,BTC/USD,crypto,2023-02-20 12:46:10,36,69.7,400
2,BTC/USD,crypto,2023-02-20 12:46:10,47,14.4,400
1,DOGE/USD,crypto,2023-02-20 12:46:10,79,3,400
2,DOGE/USD,crypto,2023-02-20 12:46:10,22,88.7,400
1,AAPL,stock,2023-02-21 12:46:10,96,79.1,400
2,AAPL,stock,2023-02-21 12:46:10,66,9.5,400
1,GOOGL,stock,2023-02-21 12:46:10,38,75.7,400
2,GOOGL,stock,2023-02-21 12:46:10,71,70,400
1,TSLA,stock,2023-02-21 12:46:10,77,82.2,400
2,TSLA,stock,2023-02-21 12:46:10,59,49.6,400
1,BTC/USD,crypto,2023-02-21 12:46:10,18,26.9,400
2,BTC/USD,crypto,2023-02-21 12:46:10,25,22.8,400
1,DOGE/USD,crypto,2023-02-21 12:46:10,28,10.6,400
2,DOGE/USD,crypto,2023-02-21 12:46:10,87,25.9,400
1,AAPL,stock,2023-02-22 12:46:10,22,34.1,400
2,AAPL,stock,2023-02-22 12:46:10,87,5.2,400
1,GOOGL,stock,2023-02-22 12:46:10,17,22.4,400
2,GOOGL,stock,2023-02-22 12:46:10,71,92.7,400
1,TSLA,stock,2023-02-22 12:46:10,37,84.7,400
2,TSLA,stock,2023-02-22 12:46:10,49,80,400
1,BTC/USD,crypto,2023-02-22 12:46:10,37,10.4,400
2,BTC/USD,crypto,2023-02-22 12:46:10,79,50.8,400
1,DOGE/USD,crypto,2023-02-22 12:46:10,9,47.6,400
2,DOGE/USD,crypto,2023-02-22 12:46:10,87,64.6,400
1,AAPL,stock,2023-02-23 12:46:10,51,15.6,400
2,AAPL,stock,2023-02-23 12:46:10,20,60.3,400
1,GOOGL,stock,2023-02-23 12:46:10,43,81.4,400
2,GOOGL,stock,2023-02-23 12:46:10,22,3.2,400
1,TSLA,stock,2023-02-23 12:46:10,25,18.7,400
2,TSLA,stock,2023-02-23 12:46:10,7,10.9,400
1,BTC/USD,crypto,2023-02-23 12:46:10,32,14.9,400
2,BTC/USD,crypto,2023-02-23 12:46:10,99,83.6,400
1,DOGE/USD,crypto,2023-02-23 12:46:10,31,50.2,400
2,DOGE/USD,crypto,2023-02-23 12:46:10,30,31.4,400
1,AAPL,stock,2023-02-24 12:46:10,48,65.1,400
2,AAPL,stock,2023-02-24 12:46:10,19,7.4,400
1,GOOGL,stock,2023-02-24 12:46:10,45,82.7,400
2,GOOGL,stock,2023-02-24 12:46:10,19,20.6,400
1,TSLA,stock,2023-02-24 12:46:10,99,36.4,400
2,TSLA,stock,2023-02-24 12:46:10,37,40.4,400
1,BTC/USD,crypto,2023-02-24 12:46:10,43,99,400
2,BTC/USD,crypto,2023-02-24 12:46:10,74,10.6,400
1,DOGE/USD,crypto,2023-02-24 12:46:10,94,88.5,400
2,DOGE/USD,crypto,2023-02-24 12:46:10,68,27.4,400
1,AAPL,stock,2023-02-25 12:46:10,87,65.8,400
2,AAPL,stock,2023-02-25 12:46:10,50,23.3,400
1,GOOGL,stock,2023-02-25 12:46:10,68,88.5,400
2,GOOGL,stock,2023-02-25 12:46:10,84,6.5,400
1,TSLA,stock,2023-02-25 12:46:10,38,84,400
2,TSLA,stock,2023-02-25 12:46:10,77,44,400
1,BTC/USD,crypto,2023-02-25 12:46:10,24,3,400
2,BTC/USD,crypto,2023-02-25 12:46:10,69,1.2,400
1,DOGE/USD,crypto,2023-02-25 12:46:10,96,51.8,400
2,DOGE/USD,crypto,2023-02-25 12:46:10,1,74.5,400
1,AAPL,stock,2023-02-26 12:46:10,39,23.4,400
2,AAPL,stock,2023-02-26 12:46:10,43,78.2,400
1,GOOGL,stock,2023-02-26 12:46:10,91,3.9,400
2,GOOGL,stock,2023-02-26 12:46:10,23,60.4,400
1,TSLA,stock,2023-02-26 12:46:10,2,73.3,400
2,TSLA,stock,2023-02-26 12:46:10,11,90.5,400
1,BTC/USD,crypto,2023-02-26 12:46:10,5,35.8,400
2,BTC/USD,crypto,2023-02-26 12:46:10,29,20.7,400
1,DOGE/USD,crypto,2023-02-26 12:46:10,33,95.8,400
2,DOGE/USD,crypto,2023-02-26 12:46:10,47,16.9,400
1,AAPL,stock,2023-02-27 12:46:10,53,92.4,400
2,AAPL,stock,2023-02-27 12:46:10,80,34.2,400
1,GOOGL,stock,2023-02-27 12:46:10,77,67.9,400
2,GOOGL,stock,2023-02-27 12:46:10,67,48.3,400
1,TSLA,stock,2023-02-27 12:46:10,13,37.8,400
2,TSLA,stock,2023-02-27 12:46:10,78,97.9,400
1,BTC/USD,crypto,2023-02-27 12:46:10,10,69.3,400
2,BTC/USD,crypto,2023-02-27 12:46:10,30,0.4,400
1,DOGE/USD,crypto,2023-02-27 12:46:10,1,55.9,400
2,DOGE/USD,crypto,2023-02-27 12:46:10,94,33.1,400
1,AAPL,stock,2023-02-28 12:46:10,69,6.6,400
2,AAPL,stock,2023-02-28 12:46:10,35,39.3,400
1,GOOGL,stock,2023-02-28 12:46:10,32,11.6,400
2,GOOGL,stock,2023-02-28 12:46:10,6,88.1,400
1,TSLA,stock,2023-02-28 12:46:10,96,55.5,400
2,TSLA,stock,2023-02-28 12:46:10,34,99.2,400
1,BTC/USD,crypto,2023-02-28 12:46:10,32,65.8,400
2,BTC/USD,crypto,2023-02-28 12:46:10,74,95.1,400
1,DOGE/USD,crypto,2023-02-28 12:46:10,88,79.8,400
2,DOGE/USD,crypto,2023-02-28 12:46:10,84,96,400
1,AAPL,stock,2023-03-01 12:46:10,7,31.9,400
2,AAPL,stock,2023-03-01 12:46:10,95,32.7,400
1,GOOGL,stock,2023-03-01 12:46:10,10,29.8,400
2,GOOGL,stock,2023-03-01 12:46:10,5,32.3,400
1,TSLA,stock,2023-03-01 12:46:10,44,80.3,400
2,TSLA,stock,2023-03-01 12:46:10,15,2.9,400
1,BTC/USD,crypto,2023-03-01 12:46:10,54,87.6,400
2,BTC/USD,crypto,2023-03-01 12:46:10,66,53.4,400
1,DOGE/USD,crypto,2023-03-01 12:46:10,91,3.3,400
2,DOGE/USD,crypto,2023-03-01 12:46:10,54,94.5,400
1,AAPL,stock,2023-03-02 12:46:10,65,38.7,400
2,AAPL,stock,2023-03-02 12:46:10,93,55.9,400
1,GOOGL,stock,2023-03-02 12:46:10,16,86.7,400
2,GOOGL,stock,2023-03-02 12:46:10,99,57,400
1,TSLA,stock,2023-03-02 12:46:10,98,45.7,400
2,TSLA,stock,2023-03-02 12:46:10,86,30.6,400
1,BTC/USD,crypto,2023-03-02 12:46:10,58,21.7,400
2,BTC/USD,crypto,2023-03-02 12:46:10,27,50.5,400
1,DOGE/USD,crypto,2023-03-02 12:46:10,45,51.3,400
2,DOGE/USD,crypto,2023-03-02 12:46:10,69,15.2,400
1,AAPL,stock,2023-03-03 12:46:10,14,77.1,400
2,AAPL,stock,2023-03-03 12:46:10,22,52.8,400
1,GOOGL,stock,2023-03-03 12:46:10,11,52,400
2,GOOGL,stock,2023-03-03 12:46:10,10,60.3,400
1,TSLA,stock,2023-03-03 12:46:10,77,47.9,400
2,TSLA,stock,2023-03-03 12:46:10,7,21,400
1,BTC/USD,crypto,2023-03-03 12:46:10,66,76,400
2,BTC/USD,crypto,2023-03-03 12:46:10,27,3.2,400
1,DOGE/USD,crypto,2023-03-03 12:46:10,28,83.7,400
2,DOGE/USD,crypto,2023-03-03 12:46:10,7,55.5,400
1,AAPL,stock,2023-03-04 12:46:10,50,35.4,400
2,AAPL,stock,2023-03-04 12:46:10,23,65.7,400
1,GOOGL,stock,2023-03-04 12:46:10,48,20.6,400
2,GOOGL,stock,2023-03-04 12:46:10,10,10.5,400
1,TSLA,stock,2023-03-04 12:46:10,2,75.6,400
2,TSLA,stock,2023-03-04 12:46:10,47,39.1,400
1,BTC/USD,crypto,2023-03-04 12:46:10,15,80,400
2,BTC/USD,crypto,2023-03-04 12:46:10,91,12.4,400
1,DOGE/USD,crypto,2023-03-04 12:46:10,81,95.3,400
2,DOGE/USD,crypto,2023-03-04 12:46:10,70,12.9,400
1,AAPL,stock,2023-03-05 12:46:10,67,13.1,400
2,AAPL,stock,2023-03-05 12:46:10,47,60.8,400
1,GOOGL,stock,2023-03-05 12:46:10,98,88.9,400
2,GOOGL,stock,2023-03-05 12:46:10,6,48.2,400
1,TSLA,stock,2023-03-05 12:46:10,79,29.4,400
2,TSLA,stock,2023-03-05 12:46:10,6,34.4,400
1,BTC/USD,crypto,2023-03-05 12:46:10,32,26.2,400
2,BTC/USD,crypto,2023-03-05 12:46:10,68,54.3,400
1,DOGE/USD,crypto,2023-03-05 12:46:10,72,30.2,400
2,DOGE/USD,crypto,2023-03-05 12:46:10,52,48.4,400
1,AAPL,stock,2023-03-06 12:46:10,30,8.3,400
2,AAPL,stock,2023-03-06 12:46:10,86,87.9,400
1,GOOGL,stock,2023-03-06 12:46:10,34,19.9,400
2,GOOGL,stock,2023-03-06 12:46:10,10,64.7,400
1,TSLA,stock,2023-03-06 12:46:10,90,89.2,400
2,TSLA,stock,2023-03-06 12:46:10,8,54.9,400
1,BTC/USD,crypto,2023-03-06 12:46:10,73,55.4,400
2,BTC/USD,crypto,2023-03-06 12:46:10,89,35.5,400
1,DOGE/USD,crypto,2023-03-06 12:46:10,84,54.8,400
2,DOGE/USD,crypto,2023-03-06 12:46:10,44,32.2,400
1,AAPL,stock,2023-03-07 12:46:10,34,60.7,400
2,AAPL,stock,2023-03-07 12:46:10,77,33.7,400
1,GOOGL,stock,2023-03-07 12:46:10,67,76.2,400
2,GOOGL,stock,2023-03-07 12:46:10,12,3.2,400
1,TSLA,stock,2023-03-07 12:46:10,94,54.6,400
2,TSLA,stock,2023-03-07 12:46:10,36,7.7,400
1,BTC/USD,crypto,2023-03-07 12:46:10,91,35,400
2,BTC/USD,crypto,2023-03-07 12:46:10,58,84.9,400
1,DOGE/USD,crypto,2023-03-07 12:46:10,58,77.5,400
2,DOGE/USD,crypto,2023-03-07 12:46:10,57,43.4,400
1,AAPL,stock,2023-03-08 12:46:10,55,51,400
2,AAPL,stock,2023-03-08 12:46:10,73,53.1,400
1,GOOGL,stock,2023-03-08 12:46:10,82,34.9,400
2,GOOGL,stock,2023-03-08 12:46:10,77,5.2,400
1,TSLA,stock,2023-03-08 12:46:10,85,11.1,400
2,TSLA,stock,2023-03-08 12:46:10,4,38.7,400
1,BTC/USD,crypto,2023-03-08 12:46:10,86,75.3,400
2,BTC/USD,crypto,2023-03-08 12:46:10,12,33.4,400
1,DOGE/USD,crypto,2023-03-08 12:46:10,9,97.6,400
2,DOGE/USD,crypto,2023-03-08 12:46:10,67,56,400
1,AAPL,stock,2023-03-09 12:46:10,75,8.2,400
2,AAPL,stock,2023-03-09 12:46:10,38,36.4,400
1,GOOGL,stock,2023-03-09 12:46:10,79,36.8,400
2,GOOGL,stock,2023-03-09 12:46:10,89,31.9,400
1,TSLA,stock,2023-03-09 12:46:10,65,62.5,400
2,TSLA,stock,2023-03-09 12:46:10,70,50.8,400
1,BTC/USD,crypto,2023-03-09 12:46:10,99,87.3,400
2,BTC/USD,crypto,2023-03-09 12:46:10,26,2.6,400
1,DOGE/USD,crypto,2023-03-09 12:46:10,12,94.5,400
2,DOGE/USD,crypto,2023-03-09 12:46:10,2,29.2,400
1,AAPL,stock,2023-03-10 12:46:10,8,94.6,400
2,AAPL,stock,2023-03-10 12:46:10,25,23,400
1,GOOGL,stock,2023-03-10 12:46:10,46,14.9,400
2,GOOGL,stock,2023-03-10 12:46:10,52,82.2,400
1,TSLA,stock,2023-03-10 12:46:10,86,68.2,400
2,TSLA,stock,2023-03-10 12:46:10,87,41,400
1,BTC/USD,crypto,2023-03-10 12:46:10,71,31.8,400
2,BTC/USD,crypto,2023-03-10 12:46:10,41,30.8,400
1,DOGE/USD,crypto,2023-03-10 12:46:10,44,23.6,400
2,DOGE/USD,crypto,2023-03-10 12:46:10,14,22.2,400
1,AAPL,stock,2023-03-11 12:46:10,7,52.1,400
2,AAPL,stock,2023-03-11 12:46:10,47,0.5,400
1,GOOGL,stock,2023-03-11 12:46:10,47,38.5,400
2,GOOGL,stock,2023-03-11 12:46:10,68,62.1,400
1,TSLA,stock,2023-03-11 12:46:10,33,71.6,400
2,TSLA,stock,2023-03-11 12:46:10,83,96.7,400
1,BTC/USD,crypto,2023-03-11 12:46:10,45,59.8,400
2,BTC/USD,crypto,2023-03-11 12:46:10,26,35.7,400
1,DOGE/USD,crypto,2023-03-11 12:46:10,49,59.8,400
2,DOGE/USD,crypto,2023-03-11 12:46:10,46,41.1,400
1,AAPL,stock,2023-03-12 12:46:10,99,71.4,400
2,AAPL,stock,2023-03-12 12:46:10,35,10.7,400
1,GOOGL,stock,2023-03-12 12:46:10,12,32.5,400
2,GOOGL,stock,2023-03-12 12:46:10,67,77.9,400
1,TSLA,stock,2023-03-12 12:46:10,12,16,400
2,TSLA,stock,2023-03-12 12:46:10,16,41.8,400
1,BTC/USD,crypto,2023-03-12 12:46:10,81,61,400
2,BTC/USD,crypto,2023-03-12 12:46:10,36,19.3,400
1,DOGE/USD,crypto,2023-03-12 12:46:10,54,30.5,400
2,DOGE/USD,crypto,2023-03-12 12:46:10,91,89.4,400
1,AAPL,stock,2023-03-13 12:46:10,66,75.3,400
2,AAPL,stock,2023-03-13 12:46:10,100,22.5,400
1,GOOGL,stock,2023-03-13 12:46:10,5,5.6,400
2,GOOGL,stock,2023-03-13 12:46:10,100,6,400
1,TSLA,stock,2023-03-13 12:46:10,100,12.8,400
2,TSLA,stock,2023-03-13 12:46:10,7,0.2,400
1,BTC/USD,crypto,2023-03-13 12:46:10,75,14.1,400
2,BTC/USD,crypto,2023-03-13 12:46:10,48,88.7,400
1,DOGE/USD,crypto,2023-03-13 12:46:10,5,16.7,400
2,DOGE/USD,crypto,2023-03-13 12:46:10,48,77.4,400
1,AAPL,stock,2023-03-14 12:46:10,21,19.4,400
2,AAPL,stock,2023-03-14 12:46:10,42,32.4,400
1,GOOGL,stock,2023-03-14 12:46:10,37,12.2,400
2,GOOGL,stock,2023-03-14 12:46:10,9,75.6,400
1,TSLA,stock,2023-03-14 12:46:10,31,3.1,400
2,TSLA,stock,2023-03-14 12:46:10,74,87.1,400
1,BTC/USD,crypto,2023-03-14 12:46:10,24,37.7,400
2,BTC/USD,crypto,2023-03-14 12:46:10,88,35.2,400
1,DOGE/USD,crypto,2023-03-14 12:46:10,25,60,400
2,DOGE/USD,crypto,2023-03-14 12:46:10,82,96.4,400
1,AAPL,stock,2023-03-15 12:46:10,49,31.2,400
2,AAPL,stock,2023-03-15 12:46:10,52,19.3,400
1,GOOGL,stock,2023-03-15 12:46:10,23,65.6,400
2,GOOGL,stock,2023-03-15 12:46:10,99,75.1,400
1,TSLA,stock,2023-03-15 12:46:10,72,61.1,400
2,TSLA,stock,2023-03-15 12:46:10,35,15.8,400
1,BTC/USD,crypto,2023-03-15 12:46:10,97,79.2,400
2,BTC/USD,crypto,2023-03-15 12:46:10,57,85.1,400
1,DOGE/USD,crypto,2023-03-15 12:46:10,68,1.7,400
2,DOGE/USD,crypto,2023-03-15 12:46:10,32,82.4,400
1,AAPL,stock,2023-03-16 12:46:10,100,26.9,400
2,AAPL,stock,2023-03-16 12:46:10,100,53,400
1,GOOGL,stock,2023-03-16 12:46:10,89,0.4,400
2,GOOGL,stock,2023-03-16 12:46:10,79,19.2,400
1,TSLA,stock,2023-03-16 12:46:10,27,41.5,400
2,TSLA,stock,2023-03-16 12:46:10,14,73.9,400
1,BTC/USD,crypto,2023-03-16 12:46:10,46,36.9,400
2,BTC/USD,crypto,2023-03-16 12:46:10,91,35.7,400
1,DOGE/USD,crypto,2023-03-16 12:46:10,37,32.7,400
2,DOGE/USD,crypto,2023-03-16 12:46:10,26,64.7,400
1,AAPL,stock,2023-03-17 12:46:10,18,67.1,400
2,AAPL,stock,2023-03-17 12:46:10,93,90.2,400
1,GOOGL,stock,2023-03-17 12:46:10,9,14.9,400
2,GOOGL,stock,2023-03-17 12:46:10,2,98.2,400
1,TSLA,stock,2023-03-17 12:46:10,4,32.5,400
2,TSLA,stock,2023-03-17 12:46:10,19,37.5,400
1,BTC/USD,crypto,2023-03-17 12:46:10,55,47.4,400
2,BTC/USD,crypto,2023-03-17 12:46:10,39,2.9,400
1,DOGE/USD,crypto,2023-03-17 12:46:10,13,55.5,400
2,DOGE/USD,crypto,2023-03-17 12:46:10,83,50,400
1,AAPL,stock,2023-03-18 12:46:10,14,60.5,400
2,AAPL,stock,2023-03-18 12:46:10,74,61.5,400
1,GOOGL,stock,2023-03-18 12:46:10,70,12.9,400
2,GOOGL,stock,2023-03-18 12:46:10,100,88.1,400
1,TSLA,stock,2023-03-18 12:46:10,68,86.1,400
2,TSLA,stock,2023-03-18 12:46:10,97,26.1,400
1,BTC/USD,crypto,2023-03-18 12:46:10,10,5.7,400
2,BTC/USD,crypto,2023-03-18 12:46:10,39,76.9,400
1,DOGE/USD,crypto,2023-03-18 12:46:10,13,68.8,400
2,DOGE/USD,crypto,2023-03-18 12:46:10,66,49.8,400
1,AAPL,stock,2023-03-19 12:46:10,99,94.7,400
2,AAPL,stock,2023-03-19 12:46:10,68,69.9,400
1,GOOGL,stock,2023-03-19 12:46:10,19,76.7,400
2,GOOGL,stock,2023-03-19 12:46:10,9,86.6,400
1,TSLA,stock,2023-03-19 12:46:10,60,41.7,400
2,TSLA,stock,2023-03-19 12:46:10,3,83.8,400
1,BTC/USD,crypto,2023-03-19 12:46:10,89,73.4,400
2,BTC/USD,crypto,2023-03-19 12:46:10,67,24.1,400
1,DOGE/USD,crypto,2023-03-19 12:46:10,85,80.9,400
2,DOGE/USD,crypto,2023-03-19 12:46:10,46,75.1,400
1,AAPL,stock,2023-03-20 12:46:10,37,93.1,400
2,AAPL,stock,2023-03-20 12:46:10,79,76.8,400
1,GOOGL,stock,2023-03-20 12:46:10,28,23.3,400
2,GOOGL,stock,2023-03-20 12:46:10,31,71.2,400
1,TSLA,stock,2023-03-20 12:46:10,56,87.5,400
2,TSLA,stock,2023-03-20 12:46:10,24,88.6,400
1,BTC/USD,crypto,2023-03-20 12:46:10,28,4.8,400
2,BTC/USD,crypto,2023-03-20 12:46:10,64,31.5,400
1,DOGE/USD,crypto,2023-03-20 12:46:10,22,92.7,400
2,DOGE/USD,crypto,2023-03-20 12:46:10,32,46.5,400
1,AAPL,stock,2023-03-21 12:46:10,69,38,400
2,AAPL,stock,2023-03-21 12:46:10,35,71.4,400
1,GOOGL,stock,2023-03-21 12:46:10,35,74.1,400
2,GOOGL,stock,2023-03-21 12:46:10,6,71.2,400
